country,stateProvince,county,domainName,domainID,siteName,siteID,plotType,subtype,subtypeSpecification,used,plotID,plotSize,plotDimensions,referencePointPosition,decimalLatitude,decimalLongitude,geodeticDatum,utmZone,easting,northing,coordinateUncertainty,elevation,elevationUncertainty,minimumElevation,maximumElevation,slopeGradient,slopeAspect,nlcdClass,soilTypeOrder,inclusionProbability,coordinateSource,recordedDate,filteredPositions,plotPdop,plotHdop,applicableModules
unitedStates,TN,Sevier,Appalachians & Cumberland Plateau,D07,"Great Smoky Mountains National Park, Twin Creeks",GRSM,distributed,basePlot,,y,GRSM_001,1600,40m x 40m,41,35.684584,-83.532113,WGS84,17N,270857.38,3951919.793,0.15,466.96,0.19,460.63,476.13,8.87,89.6,deciduousForest,Inceptisols,,GeoXH 6000,20141115,460,9.2,3.2,bet|bgc|cfc|cdw|dhp|div|hbp|sme|vst
unitedStates,TN,Sevier,Appalachians & Cumberland Plateau,D07,"Great Smoky Mountains National Park, Twin Creeks",GRSM,distributed,basePlot,,y,GRSM_002,1600,40m x 40m,41,35.67043,-83.587373,WGS84,17N,265814.11,3950479.982,0.24,695.75,0.37,684.82,702.64,11.31,46.3,deciduousForest,Inceptisols,,GeoXH 6000,20141117,566,6.6,2.4,bet|bgc|cfc|cdw|dhp|div|hbp|sme|vst
unitedStates,TN,Sevier,Appalachians & Cumberland Plateau,D07,"Great Smoky Mountains National Park, Twin Creeks",GRSM,distributed,basePlot,,n,GRSM_003,1600,40m x 40m,41,35.676611,-83.474556,WGS84,17N,276044.69,3950902.415,0.3,893.86,0.49,889.15,904.86,20.1,180,deciduousForest,Inceptisols,,GeoXH 6000,,415,4,1,bet
unitedStates,TN,Sevier,Appalachians & Cumberland Plateau,D07,"Great Smoky Mountains National Park, Twin Creeks",GRSM,distributed,basePlot,,n,GRSM_003,1600,40m x 40m,41,35.676611,-83.474556,WGS84,17N,276044.69,3950902.415,0.3,893.86,0.49,889.15,904.86,11.37,180,deciduousForest,Inceptisols,,GeoXH 6000,20141020,415,4,1.6,bgc|cfc|cdw|dhp|div|hbp|sme|vst
unitedStates,TN,Sevier,Appalachians & Cumberland Plateau,D07,"Great Smoky Mountains National Park, Twin Creeks",GRSM,distributed,basePlot,,n,GRSM_004,1600,40m x 40m,41,35.690171,-83.536318,WGS84,17N,270492.763,3952549.486,0.16,442.206,0.19,438.68,448.03,0.2,241.5,deciduousForest,Ultisols,,GeoXH 6000,,483,3,2,bet
unitedStates,TN,Sevier,Appalachians & Cumberland Plateau,D07,"Great Smoky Mountains National Park, Twin Creeks",GRSM,distributed,basePlot,,n,GRSM_004,1600,40m x 40m,41,35.690171,-83.536318,WGS84,17N,270492.763,3952549.486,0.16,442.21,0.19,438.68,448.03,0.11,241.5,deciduousForest,Ultisols,,GeoXH 6000,20141115,483,3.9,2,bgc|cfc|cdw|dhp|div|hbp|sme|vst
unitedStates,TN,Sevier,Appalachians & Cumberland Plateau,D07,"Great Smoky Mountains National Park, Twin Creeks",GRSM,distributed,basePlot,,n,GRSM_005,1600,40m x 40m,41,35.681408,-83.397808,WGS84,17N,283004.947,3951262.214,0.26,726.235,0.5,725.23,732.84,1.6,206.5,deciduousForest,Inceptisols,,Geo 7X (H-Star),,1206,6,2,bet
unitedStates,TN,Sevier,Appalachians & Cumberland Plateau,D07,"Great Smoky Mountains National Park, Twin Creeks",GRSM,distributed,basePlot,,n,GRSM_005,1600,40m x 40m,41,35.681408,-83.397808,WGS84,17N,283004.947,3951262.214,0.26,726.24,0.5,725.23,732.84,0.92,206.5,deciduousForest,Inceptisols,,Geo 7X (H-Star),20141113,1206,6.7,2.1,bgc|cfc|cdw|dhp|div|hbp|sme|vst
unitedStates,TN,Sevier,Appalachians & Cumberland Plateau,D07,"Great Smoky Mountains National Park, Twin Creeks",GRSM,distributed,basePlot,,y,GRSM_006,1600,40m x 40m,41,35.678899,-83.645322,WGS84,17N,260593.253,3951559.322,0.17,527.09,0.21,519.95,530.95,13.12,173.7,deciduousForest,Inceptisols,,GeoXH 6000,20141027,400,4.9,2.2,bet|cdw|dhp|div|hbp|vst
unitedStates,TN,Sevier,Appalachians & Cumberland Plateau,D07,"Great Smoky Mountains National Park, Twin Creeks",GRSM,distributed,basePlot,,n,GRSM_007,1600,40m x 40m,41,35.68687,-83.513991,WGS84,17N,272504.121,3952131.298,0.26,657.16,0.45,643.29,662.71,12.84,180,deciduousForest,Ultisols,,Geo 7X (H-Star),20141117,460,5.3,2.2,cdw|dhp|div|hbp|vst
